,K,Vol,Profit
677,47.5,0.9000000000000001,5376273.800355175
678,47.5,0.95,5918565.032316943
679,47.5,1.0,6458164.105622574
680,48.0,0.05,-3377079.758062825
681,48.0,0.1,-3217047.9508669367
682,48.0,0.15000000000000002,-2662060.124824925
683,48.0,0.2,-2142614.754427232
684,48.0,0.25,-1642350.0493051943
685,48.0,0.3,-1139901.8305921548
686,48.0,0.35000000000000003,-628417.8770951075
687,48.0,0.4,-107096.71070388658
688,48.0,0.45,422411.17957337474
689,48.0,0.5,957919.5435783128
690,48.0,0.55,1497497.8157461702
691,48.0,0.6000000000000001,2039638.9386894556
692,48.0,0.6500000000000001,2583201.7596750455
693,48.0,0.7000000000000001,3127314.096378745
694,48.0,0.7500000000000001,3671293.446056893
695,48.0,0.8,4214592.15295485
696,48.0,0.8500000000000001,4756761.012784635
697,48.0,0.9000000000000001,5297424.781253992
698,48.0,0.95,5836265.082771951
699,48.0,1.0,6373008.00577639
700,48.5,0.05,-2833472.249389266
701,48.5,0.1,-2933408.6819334812
702,48.5,0.15000000000000002,-2471720.6341776517
703,48.5,0.2,-1996527.819978913
704,48.5,0.25,-1532635.635784407
705,48.5,0.3,-1062525.863810123
706,48.5,0.35000000000000003,-579165.512040645
707,48.5,0.4,-81715.43412900902
708,48.5,0.45,427838.9410549132
709,48.5,0.5,946754.3753056922
710,48.5,0.55,1472510.6946182945
711,48.5,0.6000000000000001,2003084.4006510202
712,48.5,0.6500000000000001,2536919.536539594
713,48.5,0.7000000000000001,3072821.289309658
714,48.5,0.7500000000000001,3609856.6810200983
715,48.5,0.8,4147281.0276389127
716,48.5,0.8500000000000001,4684487.282783844
717,48.5,0.9000000000000001,5220971.4767527385
718,48.5,0.95,5756308.661084408
719,48.5,1.0,6290135.639672305
720,49.0,0.05,-2469423.323722757
721,49.0,0.1,-2637304.500681725
722,49.0,0.15000000000000002,-2277155.385278469
723,49.0,0.2,-1853283.03338019
724,49.0,0.25,-1425873.559277408
725,49.0,0.3,-986656.7555279852
726,49.0,0.35000000000000003,-530094.1707371568
727,49.0,0.4,-55613.161253636696
728,49.0,0.45,434545.7807846486
729,49.0,0.5,937214.0939910831
730,49.0,0.55,1449373.9264657816
731,49.0,0.6000000000000001,1968534.5849934244
732,49.0,0.6500000000000001,2492748.6791010937
733,49.0,0.7000000000000001,3020510.022624048
734,49.0,0.7500000000000001,3550641.7425814904
735,49.0,0.8,4082207.1573183127
736,49.0,0.8500000000000001,4614445.858440863
737,49.0,0.9000000000000001,5146729.250615369
738,49.0,0.95,5678529.473720161
739,49.0,1.0,6209397.204237906
740,49.5,0.05,-2288457.9516394204
741,49.5,0.1,-2344296.3402624563
742,49.5,0.15000000000000002,-2080854.4623380082
743,49.5,0.2,-1713555.9795479532
744,49.5,0.25,-1322867.5588795086
745,49.5,0.3,-913131.5036059092
746,49.5,0.35000000000000003,-481931.38029167935
747,49.5,0.4,-29372.216243516188
748,49.5,0.45,442069.7227112549
749,49.5,0.5,928919.1956996344
750,49.5,0.55,1427760.852142994
751,49.5,0.6000000000000001,1935697.8775886004
752,49.5,0.6500000000000001,2450423.5836654874
753,49.5,0.7000000000000001,2970136.6099510225
754,49.5,0.7500000000000001,3493425.0110801263
755,49.5,0.8,4019165.8981720745
756,49.5,0.8500000000000001,4546450.078690976
757,49.5,0.9000000000000001,5074528.312236117
758,49.5,0.95,5602773.353551444
759,49.5,1.0,6130652.829561473
760,50.0,0.05,-2198057.994840589
761,50.0,0.1,-2064994.1568926156
762,50.0,0.15000000000000002,-1885878.663762153
763,50.0,0.2,-1577947.399537013
764,50.0,0.25,-1224167.939750166
765,50.0,0.3,-842585.7933077216
766,50.0,0.35000000000000003,-435279.21190818463
767,50.0,0.4,-3498.7644248006395
768,50.0,0.45,450001.459930239
769,50.0,0.5,921533.5187463488
770,50.0,0.55,1407384.1001370288
771,50.0,0.6000000000000001,1904318.839266911
772,50.0,0.6500000000000001,2409711.294564777
773,50.0,0.7000000000000001,2921486.042182093
774,50.0,0.7500000000000001,3438007.471768598
775,50.0,0.8,3957973.3553295312
776,50.0,0.8500000000000001,4480330.58262549
777,50.0,0.9000000000000001,5004213.2044668365
778,50.0,0.95,5528897.98071697
779,50.0,1.0,6053772.444725082
780,50.5,0.05,-2084037.2307792637
781,50.5,0.1,-1804451.9811570384
782,50.5,0.15000000000000002,-1695386.6343542484
783,50.5,0.2,-1447028.0258086037
784,50.5,0.25,-1130124.5664003857
785,50.5,0.3,-775473.5855950573
786,50.5,0.35000000000000003,-390617.66517705243
787,50.5,0.4,21576.394893355668
788,50.5,0.45,457981.44612087397
789,50.5,0.5,914759.3027543549
790,50.5,0.55,1387989.9676308194
791,50.5,0.6000000000000001,1874173.0051886516
792,50.5,0.6500000000000001,2370407.246802241
793,50.5,0.7000000000000001,2874368.7709275205
794,50.5,0.7500000000000001,3384212.4175178926
795,50.5,0.8,3898464.8103104485
796,50.5,0.8500000000000001,4415934.270251064
797,50.5,0.9000000000000001,4935642.139031386
798,50.5,0.95,5456772.47235863
799,50.5,1.0,5978635.535383459
800,51.0,0.05,-1870569.508580081
801,51.0,0.1,-1563478.5337902487
802,51.0,0.15000000000000002,-1512243.1802502032
803,51.0,0.2,-1321347.9754182058
804,51.0,0.25,-1040934.5564792468
805,51.0,0.3,-712090.7873862224
806,51.0,0.35000000000000003,-348311.5292187062
807,51.0,0.4,45496.250371359405
808,51.0,0.45,465697.92035495135
809,51.0,0.5,908333.6753020376
810,51.0,0.55,1369354.0296357572
811,51.0,0.6000000000000001,1845062.497179784
812,51.0,0.6500000000000001,2332331.4410105804
813,51.0,0.7000000000000001,2828617.656548327
814,51.0,0.7500000000000001,3331883.156806102
815,51.0,0.8,3840493.07301544
816,51.0,0.8500000000000001,4353123.156001853
817,51.0,0.9000000000000001,4868686.220049034
818,51.0,0.95,5386276.8691001935
819,51.0,1.0,5905130.811968142
